p 1092
 
c The Ramanujan graph X^{101,13} of Lubotzky, Philips, and Sarnak

c X^{101,13} is a Cayley graph whose vertices are elements of PSL(2,13).

c The generating set S is obtained from solutions (a,b,c,d) to
c     a^2+b^2+c^2+d^2=101
c where a>0 and a is odd.  If (a,b,c,d) is such a solution, then
c [ a+bi c+di]
c [-c+di a-bi],
e 961 183
e 962 1091
e 963 465
e 964 174
e 965 160
e 966 379
e 967 201
e 968 755
e 969 471
e 970 222
e 971 118
e 972 367
e 973 219
e 974 419
e 975 477
e 976 192
e 977 154
e 978 355
e 979 237
e 980 83
e 981 483
e 982 240
e 983 112
e 984 343
e 985 177
e 986 839
e 987 489
e 988 210
e 989 148
e 990 409
e 991 195
e 992 503
e 993 495
e 994 180
e 995 106
e 996 397
e 997 213
e 998 167
e 999 423
e 1000 228
e 1001 142
e 1002 385
e 1003 525
e 1004 845
e 1005 229
e 1006 718
e 1007 392
e 1008 1086
e 1009 585
e 1010 135
e 1011 936
e 1012 478
e 1013 685
e 1014 212
e 1015 921
e 1016 105
e 1017 948
e 1018 484
e 1019 733
e 1020 188
e 1021 165
e 1022 153
e 1023 960
e 1024 490
e 1025 703
e 1026 242
e 1027 501
e 1028 123
e 1029 972
e 1030 496
e 1031 673
e 1032 218
e 1033 837
e 1034 93
e 1035 984
e 1036 424
e 1037 721
e 1038 194
e 1039 81
e 1040 141
e 1041 996
e 1042 430
e 1043 691
e 1044 170
e 1045 417
e 1046 111
e 1047 930
e 1048 436
e 1049 739
e 1050 224
e 1051 753
e 1052 159
e 1053 942
e 1054 442
e 1055 709
e 1056 200
e 1057 1089
e 1058 129
e 1059 954
e 1060 448
e 1061 679
e 1062 176
e 1063 333
e 1064 99
e 1065 966
e 1066 454
e 1067 727
e 1068 230
e 1069 669
e 1070 147
e 1071 978
e 1072 460
e 1073 697
e 1074 206
e 1075 1005
e 1076 117
e 1077 990
e 1078 466
e 1079 745
e 1080 182
e 1081 249
e 1082 87
e 1083 1002
e 1084 472
e 1085 715
e 1086 236
e 1087 507
e 1088 863
e 1089 211
e 1090 700
e 1091 410
e 1092 1026
c generator [6 10;3 3]
e 1 864
e 2 535
e 3 347
e 4 1064
e 5 994
e 6 459
e 7 900
e 8 577
e 9 383
e 10 1028
e 11 952
e 12 423
e 13 858
e 14 541
e 15 341
e 16 1070
e 17 988
e 18 465
e 19 894
e 20 505
e 21 377
e 22 1034
e 23 946
e 24 429
e 25 852
e 26 547
e 27 413
e 28 1076
e 29 982
e 30 471
e 31 888
e 32 511
e 33 371
e 34 1040
e 35 940
e 36 435
e 37 846
e 38 553
e 39 407
e 40 1082
e 41 976
e 42 477
e 43 882
e 44 517
e 45 365
e 46 1046
e 47 934
e 48 441
e 49 918
e 50 559
e 51 401
e 52 1010
e 53 970
e 54 483
e 55 876
e 56 523
e 57 359
e 58 1052
e 59 928
e 60 447
e 61 912
e 62 565
e 63 395
e 64 1016
e 65 964
e 66 489
e 67 870
e 68 529
e 69 353
e 70 1058
e 71 1000
e 72 453
e 73 906
e 74 571
e 75 389
e 76 1022
e 77 958
e 78 495
e 79 297
e 80 497
e 81 133
e 82 352
e 83 194
e 84 570
e 85 64
e 86 890
e 87 581
e 88 361
e 89 1026
e 90 588
e 91 10
e 92 896
e 93 539
e 94 343
e 95 1080
e 96 252
e 97 34
e 98 902
e 99 575
e 100 403
e 101 1056
e 102 1008
e 103 58
e 104 908
e 105 533
e 106 385
e 107 1032
e 108 672
e 109 4
e 110 914
e 111 569
e 112 367
e 113 1086
e 114 336
e 115 28
e 116 842
e 117 527
e 118 349
e 119 1062
e 120 1092
e 121 52
e 122 848
e 123 563
e 124 409
e 125 1038
e 126 756
e 127 76
e 128 854
e 129 521
e 130 391
e 131 1014
e 132 420
e 133 22
e 134 860
e 135 557
e 136 373
e 137 1068
e 138 84
e 139 46
e 140 866
e 141 515
e 142 355
e 143 1044
e 144 840
e 145 70
e 146 872
e 147 551
e 148 337
e 149 1020
e 150 504
e 151 16
e 152 878
e 153 509
e 154 397
e 155 1074
e 156 168
e 157 40
e 158 884
e 159 545
e 160 379
e 161 1050
e 162 924
e 163 279
e 164 437
e 165 115
e 166 412
e 167 212
e 168 510
e 169 901
e 170 53
e 171 326
e 172 616
e 173 771
e 174 129
e 175 907
e 176 29
e 177 278
e 178 622
e 179 759
e 180 93
e 181 913
e 182 5
e 183 308
e 184 628
e 185 825
e 186 135
e 187 841
e 188 59
e 189 260
e 190 634
e 191 813
e 192 99
e 193 847
e 194 35
e 195 290
e 196 640
e 197 801
e 198 141
e 199 853
e 200 11
e 201 320
e 202 646
e 203 789
e 204 105
e 205 859
e 206 65
e 207 272
e 208 652
e 209 777
e 210 147
e 211 865
e 212 41
e 213 302
e 214 658
e 215 765
e 216 111
e 217 871
e 218 17
e 219 254
e 220 664
e 221 831
e 222 153
e 223 877
e 224 71
e 225 284
e 226 592
e 227 819
e 228 117
e 229 883
e 230 47
e 231 314
e 232 598
e 233 807
e 234 159
e 235 889
e 236 23
e 237 266
e 238 604
e 239 795
e 240 123
e 241 895
e 242 77
e 243 296
e 244 610
e 245 783
e 246 87
e 247 261
e 248 455
e 249 97
e 250 394
e 251 230
e 252 528
e 253 524
e 254 875
e 255 7
e 256 312
e 257 248
e 258 384
e 259 536
e 260 851
e 261 61
e 262 282
e 263 1004
e 264 390
e 265 548
e 266 905
e 267 37
e 268 330
e 269 668
e 270 396
e 271 560
e 272 881
e 273 13
e 274 300
e 275 332
e 276 402
e 277 572
e 278 857
e 279 67
e 280 270
e 281 1088
e 282 408
e 283 506
e 284 911
e 285 43
e 286 318
e 287 752
e 288 414
e 289 518
e 290 887
e 291 19
e 292 288
e 293 416
e 294 342
e 295 530
e 296 863
e 297 73
e 298 258
e 299 80
e 300 348
e 301 542
e 302 917
e 303 49
e 304 306
e 305 836
e 306 354
e 307 554
e 308 893
e 309 25
e 310 276
e 311 500
e 312 360
e 313 566
e 314 869
e 315 1
e 316 324
e 317 164
e 318 366
e 319 578
e 320 845
e 321 55
e 322 294
e 323 920
e 324 372
e 325 512
e 326 899
e 327 31
e 328 264
e 329 584
e 330 378
e 331 321
e 332 473
e 333 157
e 334 376
e 335 170
e 336 546
e 337 779
e 338 620
e 339 262
e 340 57
e 341 909
e 342 544
e 343 809
e 344 626
e 345 322
e 346 3
e 347 897
e 348 574
e 349 761
e 350 632
e 351 304
e 352 27
e 353 885
e 354 526
e 355 791
e 356 638
e 357 286
e 358 51
e 359 873
e 360 556
e 361 821
e 362 644
e 363 268
e 364 75
e 365 861
e 366 508
e 367 773
e 368 650
e 369 328
e 370 21
e 371 849
e 372 538
e 373 803
e 374 656
e 375 310
e 376 45
e 377 915
e 378 568
e 379 833
e 380 662
e 381 292
e 382 69
e 383 903
e 384 520
e 385 785
e 386 590
e 387 274
e 388 15
e 389 891
e 390 550
e 391 815
e 392 596
e 393 256
e 394 39
e 395 879
e 396 580
e 397 767
e 398 602
e 399 316
e 400 63
e 401 867
e 402 532
e 403 797
e 404 608
e 405 298
e 406 9
e 407 855
e 408 562
e 409 827
e 410 614
e 411 280
e 412 33
e 413 843
e 414 514
e 415 303
e 416 491
e 417 139
e 418 358
e 419 188
e 420 564
e 421 149
e 422 805
e 423 666
e 424 418
e 425 72
e 426 289
e 427 101
e 428 769
e 429 600
e 430 754
e 431 48
e 432 277
e 433 131
e 434 811
e 435 612
e 436 1090
e 437 24
e 438 265
e 439 161
e 440 775
e 441 624
e 442 334
e 443 78
e 444 253
e 445 113
e 446 817
e 447 636
e 448 670
e 449 54
e 450 319
e 451 143
e 452 781
e 453 648
e 454 1006
e 455 30
e 456 307
e 457 95
e 458 823
e 459 660
e 460 250
e 461 6
e 462 295
e 463 125
e 464 787
e 465 594
e 466 586
e 467 60
e 468 283
e 469 155
e 470 829
e 471 606
e 472 922
e 473 36
e 474 271
e 475 107
e 476 793
e 477 618
e 478 166
e 479 12
e 480 259
e 481 137
e 482 757
e 483 630
e 484 502
e 485 66
e 486 325
e 487 89
e 488 799
e 489 642
e 490 838
e 491 42
e 492 313
e 493 119
e 494 763
e 495 654
e 496 82
e 497 18
e 498 301
e 499 285
e 500 431
e 501 121
e 502 340
e 503 206
e 504 582
e 505 986
e 506 1060
e 507 411
e 508 531
e 509 856
e 510 44
e 511 998
e 512 1072
e 513 339
e 514 555
e 515 892
e 516 20
e 517 932
e 518 1084
e 519 345
e 520 579
e 521 850
e 522 74
e 523 944
e 524 1018
e 525 351
e 526 525
e 527 886
e 528 50
e 529 956
e 530 1030
e 531 357
e 532 549
e 533 844
e 534 26
e 535 968
e 536 1042
e 537 363
e 538 573
e 539 880
e 540 2
e 541 980
e 542 1054
e 543 369
e 544 519
e 545 916
e 546 56
e 547 992
e 548 1066
e 549 375
e 550 543
e 551 874
e 552 32
e 553 926
e 554 1078
e 555 381
e 556 567
e 557 910
e 558 8
e 559 938
e 560 1012
e 561 387
e 562 513
e 563 868
e 564 62
e 565 950
e 566 1024
e 567 393
e 568 537
e 569 904
e 570 38
e 571 962
e 572 1036
e 573 399
e 574 561
e 575 862
e 576 14
e 577 974
e 578 1048
e 579 405
e 580 507
e 581 898
e 582 68
e 583 267
e 584 449
e 585 103
e 586 400
e 587 224
e 588 522
e 589 439
e 590 960
e 591 163
e 592 786
e 593 601
e 594 299
e 595 445
e 596 978
e 597 499
e 598 834
e 599 649
e 600 317
e 601 451
e 602 996
e 603 835
e 604 804
e 605 619
e 606 257
e 607 457
e 608 936
e 609 79
e 610 774
e 611 589
e 612 275
e 613 463
e 614 954
e 615 415
e 616 822
e 617 637
e 618 293
e 619 469
e 620 972
e 621 751
e 622 792
e 623 607
e 624 311
e 625 475
e 626 990
e 627 1087
e 628 762
e 629 655
e 630 329
e 631 481
e 632 930
e 633 331
e 634 810
e 635 625
e 636 269
e 637 487
e 638 948
e 639 667
e 640 780
e 641 595
e 642 287
e 643 493
e 644 966
e 645 1003
e 646 828
e 647 643
e 648 305
e 649 421
e 650 984
e 651 247
e 652 798
e 653 613
e 654 323
e 655 427
e 656 1002
e 657 583
e 658 768
e 659 661
e 660 263
e 661 433
e 662 942
e 663 919
e 664 816
e 665 631
e 666 281
e 667 327
e 668 467
e 669 85
e 670 382
e 671 242
e 672 540
e 673 694
e 674 705
e 675 177
e 676 142
e 677 824
e 678 629
e 679 718
e 680 675
e 681 183
e 682 148
e 683 764
e 684 647
e 685 742
e 686 723
e 687 189
e 688 154
e 689 782
e 690 665
e 691 688
e 692 693
e 693 195
e 694 160
e 695 800
e 696 605
e 697 712
e 698 741
e 699 201
e 700 88
e 701 818
e 702 623
e 703 736
e 704 711
e 705 207
e 706 94
e 707 758
e 708 641
e 709 682
e 710 681
e 711 213
e 712 100
e 713 776
e 714 659
e 715 706
e 716 729
e 717 219
e 718 106
e 719 794
e 720 599
e 721 730
e 722 699
e 723 225
e 724 112
e 725 812
e 726 617
e 727 676
e 728 747
e 729 231
e 730 118
e 731 830
e 732 635
e 733 700
e 734 717
e 735 237
e 736 124
e 737 770
e 738 653
e 739 724
e 740 687
e 741 243
e 742 130
e 743 788
e 744 593
e 745 748
e 746 735
e 747 171
e 748 136
e 749 806
e 750 611
e 751 309
e 752 485
e 753 145
e 754 364
e 755 182
e 756 558
e 757 234
e 758 503
e 759 432
e 760 979
e 761 1079
e 762 374
e 763 192
e 764 167
e 765 444
e 766 961
e 767 1085
e 768 350
e 769 228
e 770 923
e 771 456
e 772 943
e 773 1013
e 774 404
e 775 186
e 776 587
e 777 468
e 778 925
e 779 1019
e 780 380
e 781 222
e 782 251
e 783 480
e 784 985
e 785 1025
e 786 356
e 787 180
e 788 1007
e 789 492
e 790 967
e 791 1031
e 792 410
e 793 216
e 794 671
e 795 426
e 796 949
e 797 1037
e 798 386
e 799 174
e 800 335
e 801 438
e 802 931
e 803 1043
e 804 362
e 805 210
e 806 1091
e 807 450
e 808 991
e 809 1049
e 810 338
e 811 246
e 812 755
e 813 462
e 814 973
e 815 1055
e 816 392
e 817 204
e 818 419
e 819 474
e 820 955
e 821 1061
e 822 368
e 823 240
e 824 83
e 825 486
e 826 937
e 827 1067
e 828 344
e 829 198
e 830 839
e 831 498
e 832 997
e 833 1073
e 834 398
e 835 291
e 836 425
e 837 127
e 838 346
e 839 200
e 840 576
e 841 1071
e 842 975
e 843 496
e 844 446
e 845 941
e 846 1051
e 847 1011
e 848 945
e 849 478
e 850 488
e 851 947
e 852 1039
e 853 1029
e 854 993
e 855 460
e 856 452
e 857 953
e 858 1027
e 859 1047
e 860 963
e 861 442
e 862 494
e 863 959
e 864 1015
e 865 1065
e 866 933
e 867 424
e 868 458
e 869 965
e 870 1081
e 871 1083
e 872 981
e 873 484
e 874 422
e 875 971
e 876 1069
e 877 1023
e 878 951
e 879 466
e 880 464
e 881 977
e 882 1057
e 883 1041
e 884 999
e 885 448
e 886 428
e 887 983
e 888 1045
e 889 1059
e 890 969
e 891 430
e 892 470
e 893 989
e 894 1033
e 895 1077
e 896 939
e 897 490
e 898 434
e 899 995
e 900 1021
e 901 1017
e 902 987
e 903 472
e 904 476
e 905 1001
e 906 1009
e 907 1035
e 908 957
e 909 454
e 910 440
e 911 929
e 912 1075
e 913 1053
e 914 927
e 915 436
e 916 482
e 917 935
e 918 1063
e 919 273
e 920 443
e 921 109
e 922 406
e 923 218
e 924 516
e 925 333
e 926 138
e 927 241
e 928 701
e 929 686
e 930 214
e 931 669
e 932 156
e 933 217
e 934 689
e 935 704
e 936 244
e 937 1005
e 938 96
e 939 193
e 940 677
e 941 722
e 942 196
e 943 249
e 944 114
e 945 169
e 946 743
e 947 740
e 948 226
e 949 585
e 950 132
e 951 223
e 952 731
e 953 680
e 954 178
e 955 921
e 956 150
e 957 199
e 958 719
e 959 698
e 960 208
e 961 165
e 962 90
e 963 175
e 964 707
e 965 716
e 966 238
e 967 501
e 968 108
e 969 229
e 970 695
e 971 734
e 972 190
e 973 837
e 974 126
e 975 205
e 976 683
e 977 674
e 978 220
e 979 81
e 980 144
e 981 181
e 982 749
e 983 692
e 984 172
e 985 417
e 986 162
e 987 235
e 988 737
e 989 710
e 990 202
e 991 753
e 992 102
e 993 211
e 994 725
e 995 728
e 996 232
e 997 1089
e 998 120
e 999 187
e 1000 713
e 1001 746
e 1002 184
e 1003 255
e 1004 461
e 1005 91
e 1006 388
e 1007 236
e 1008 534
e 1009 609
e 1010 790
e 1011 92
e 1012 227
e 1013 739
e 1014 714
e 1015 627
e 1016 802
e 1017 122
e 1018 215
e 1019 709
e 1020 720
e 1021 645
e 1022 814
e 1023 152
e 1024 203
e 1025 679
e 1026 726
e 1027 663
e 1028 826
e 1029 104
e 1030 191
e 1031 727
e 1032 732
e 1033 603
e 1034 760
e 1035 134
e 1036 179
e 1037 697
e 1038 738
e 1039 621
e 1040 772
e 1041 86
e 1042 245
e 1043 745
e 1044 744
e 1045 639
e 1046 784
e 1047 116
e 1048 233
e 1049 715
e 1050 750
e 1051 657
e 1052 796
e 1053 146
e 1054 221
e 1055 685
e 1056 678
e 1057 597
e 1058 808
e 1059 98
e 1060 209
e 1061 733
e 1062 684
e 1063 615
e 1064 820
e 1065 128
e 1066 197
e 1067 703
e 1068 690
e 1069 633
e 1070 832
e 1071 158
e 1072 185
e 1073 673
e 1074 696
e 1075 651
e 1076 766
e 1077 110
e 1078 173
e 1079 721
e 1080 702
e 1081 591
e 1082 778
e 1083 140
e 1084 239
e 1085 691
e 1086 708
e 1087 315
e 1088 479
e 1089 151
e 1090 370
e 1091 176
e 1092 552
c generator [3 11;11 6]
e 1 993
e 2 834
e 3 538
e 4 715
e 5 314
e 6 113
e 7 933
e 8 774
e 9 520
e 10 697
e 11 254
e 12 131
e 13 951
e 14 792
e 15 580
e 16 679
e 17 272
e 18 149
e 19 969
e 20 810
e 21 562
e 22 739
e 23 290
e 24 89
e 25 987
e 26 828
e 27 544
e 28 721
e 29 308
e 30 107
e 31 927
e 32 768
e 33 526
e 34 703
e 35 326
e 36 125
e 37 945
e 38 786
e 39 508
e 40 685
e 41 266
e 42 143
e 43 963
e 44 804
e 45 568
e 46 745
e 47 284
e 48 161
e 49 981
e 50 822
e 51 550
e 52 727
e 53 302
e 54 101
e 55 999
e 56 762
e 57 532
e 58 709
e 59 320
e 60 119
e 61 939
e 62 780
e 63 514
e 64 691
e 65 260
e 66 137
e 67 957
e 68 798
e 69 574
e 70 673
e 71 278
e 72 155
e 73 975
e 74 816
e 75 556
e 76 733
e 77 296
e 78 95
e 79 608
e 80 877
e 81 983
e 82 684
e 83 351
e 84 136
e 85 403
e 86 244
e 87 36
e 88 213
e 89 417
e 90 615
e 91 409
e 92 178
e 93 48
e 94 237
e 95 921
e 96 657
e 97 337
e 98 190
e 99 60
e 100 183
e 101 333
e 102 621
e 103 343
e 104 202
e 105 72
e 106 207
e 107 837
e 108 663
e 109 349
e 110 214
e 111 6
e 112 231
e 113 249
e 114 627
e 115 355
e 116 226
e 117 18
e 118 177
e 119 753
e 120 591
e 121 361
e 122 238
e 123 30
e 124 201
e 125 165
e 126 633
e 127 367
e 128 172
e 129 42
e 130 225
e 131 669
e 132 597
e 133 373
e 134 184
e 135 54
e 136 171
e 137 81
e 138 639
e 139 379
e 140 196
e 141 66
e 142 195
e 143 585
e 144 603
e 145 385
e 146 208
e 147 78
e 148 219
e 149 1089
e 150 645
e 151 391
e 152 220
e 153 12
e 154 243
e 155 501
e 156 609
e 157 397
e 158 232
e 159 24
e 160 189
e 161 1005
e 162 651
e 163 596
e 164 865
e 165 971
e 166 696
e 167 339
e 168 148
e 169 265
e 170 746
e 171 557
e 172 803
e 173 944
e 174 25
e 175 271
e 176 674
e 177 515
e 178 791
e 179 962
e 180 13
e 181 277
e 182 680
e 183 551
e 184 779
e 185 980
e 186 1
e 187 283
e 188 686
e 189 509
e 190 767
e 191 998
e 192 67
e 193 289
e 194 692
e 195 545
e 196 833
e 197 938
e 198 55
e 199 295
e 200 698
e 201 581
e 202 821
e 203 956
e 204 43
e 205 301
e 206 704
e 207 539
e 208 809
e 209 974
e 210 31
e 211 307
e 212 710
e 213 575
e 214 797
e 215 992
e 216 19
e 217 313
e 218 716
e 219 533
e 220 785
e 221 932
e 222 7
e 223 319
e 224 722
e 225 569
e 226 773
e 227 950
e 228 73
e 229 325
e 230 728
e 231 527
e 232 761
e 233 968
e 234 61
e 235 253
e 236 734
e 237 563
e 238 827
e 239 986
e 240 49
e 241 259
e 242 740
e 243 521
e 244 815
e 245 926
e 246 37
e 247 662
e 248 853
e 249 959
e 250 708
e 251 405
e 252 160
e 253 855
e 254 919
e 255 1059
e 256 882
e 257 442
e 258 643
e 259 873
e 260 331
e 261 1065
e 262 852
e 263 478
e 264 631
e 265 891
e 266 835
e 267 1071
e 268 900
e 269 436
e 270 619
e 271 909
e 272 247
e 273 1077
e 274 870
e 275 472
e 276 607
e 277 849
e 278 751
e 279 1083
e 280 918
e 281 430
e 282 595
e 283 867
e 284 163
e 285 1011
e 286 888
e 287 466
e 288 661
e 289 885
e 290 667
e 291 1017
e 292 858
e 293 424
e 294 649
e 295 903
e 296 79
e 297 1023
e 298 906
e 299 460
e 300 637
e 301 843
e 302 583
e 303 1029
e 304 876
e 305 496
e 306 625
e 307 861
e 308 1087
e 309 1035
e 310 846
e 311 454
e 312 613
e 313 879
e 314 499
e 315 1041
e 316 894
e 317 490
e 318 601
e 319 897
e 320 1003
e 321 1047
e 322 864
e 323 448
e 324 589
e 325 915
e 326 415
e 327 1053
e 328 912
e 329 484
e 330 655
e 331 650
e 332 841
e 333 947
e 334 720
e 335 393
e 336 94
e 337 353
e 338 512
e 339 469
e 340 292
e 341 1032
e 342 141
e 343 383
e 344 518
e 345 445
e 346 298
e 347 1086
e 348 105
e 349 413
e 350 524
e 351 421
e 352 304
e 353 1062
e 354 147
e 355 365
e 356 530
e 357 475
e 358 310
e 359 1038
e 360 111
e 361 395
e 362 536
e 363 451
e 364 316
e 365 1014
e 366 153
e 367 347
e 368 542
e 369 427
e 370 322
e 371 1068
e 372 117
e 373 377
e 374 548
e 375 481
e 376 328
e 377 1044
e 378 159
e 379 407
e 380 554
e 381 457
e 382 256
e 383 1020
e 384 123
e 385 359
e 386 560
e 387 433
e 388 262
e 389 1074
e 390 87
e 391 389
e 392 566
e 393 487
e 394 268
e 395 1050
e 396 129
e 397 341
e 398 572
e 399 463
e 400 274
e 401 1026
e 402 93
e 403 371
e 404 578
e 405 439
e 406 280
e 407 1080
e 408 135
e 409 401
e 410 506
e 411 493
e 412 286
e 413 1056
e 414 99
e 415 638
e 416 907
e 417 935
e 418 732
e 419 381
e 420 106
e 421 240
e 422 10
e 423 199
e 424 794
e 425 653
e 426 731
e 427 198
e 428 22
e 429 175
e 430 758
e 431 659
e 432 749
e 433 234
e 434 34
e 435 229
e 436 800
e 437 665
e 438 689
e 439 192
e 440 46
e 441 205
e 442 764
e 443 593
e 444 707
e 445 228
e 446 58
e 447 181
e 448 806
e 449 599
e 450 725
e 451 186
e 452 70
e 453 235
e 454 770
e 455 605
e 456 743
e 457 222
e 458 4
e 459 211
e 460 812
e 461 611
e 462 683
e 463 180
e 464 16
e 465 187
e 466 776
e 467 617
e 468 701
e 469 216
e 470 28
e 471 241
e 472 818
e 473 623
e 474 719
e 475 174
e 476 40
e 477 217
e 478 782
e 479 629
e 480 737
e 481 210
e 482 52
e 483 193
e 484 824
e 485 635
e 486 677
e 487 246
e 488 64
e 489 169
e 490 788
e 491 641
e 492 695
e 493 204
e 494 76
e 495 223
e 496 830
e 497 647
e 498 713
e 499 626
e 500 895
e 501 1001
e 502 744
e 503 369
e 504 118
e 505 742
e 506 600
e 507 789
e 508 756
e 509 63
e 510 954
e 511 688
e 512 618
e 513 795
e 514 252
e 515 51
e 516 960
e 517 712
e 518 636
e 519 801
e 520 840
e 521 39
e 522 966
e 523 736
e 524 654
e 525 807
e 526 336
e 527 27
e 528 972
e 529 682
e 530 594
e 531 813
e 532 924
e 533 15
e 534 978
e 535 706
e 536 612
e 537 819
e 538 420
e 539 3
e 540 984
e 541 730
e 542 630
e 543 825
e 544 1008
e 545 69
e 546 990
e 547 676
e 548 648
e 549 831
e 550 504
e 551 57
e 552 996
e 553 700
e 554 666
e 555 759
e 556 1092
e 557 45
e 558 1002
e 559 724
e 560 606
e 561 765
e 562 588
e 563 33
e 564 930
e 565 748
e 566 624
e 567 771
e 568 84
e 569 21
e 570 936
e 571 694
e 572 642
e 573 777
e 574 672
e 575 9
e 576 942
e 577 718
e 578 660
e 579 783
e 580 168
e 581 75
e 582 948
e 583 614
e 584 883
e 585 989
e 586 678
e 587 357
e 588 130
e 589 152
e 590 1085
e 591 287
e 592 464
e 593 565
e 594 364
e 595 86
e 596 1061
e 597 323
e 598 428
e 599 535
e 600 394
e 601 98
e 602 1037
e 603 281
e 604 470
e 605 505
e 606 346
e 607 110
e 608 1013
e 609 317
e 610 434
e 611 553
e 612 376
e 613 122
e 614 1067
e 615 275
e 616 476
e 617 523
e 618 406
e 619 134
e 620 1043
e 621 311
e 622 440
e 623 571
e 624 358
e 625 146
e 626 1019
e 627 269
e 628 482
e 629 541
e 630 388
e 631 158
e 632 1073
e 633 305
e 634 446
e 635 511
e 636 340
e 637 92
e 638 1049
e 639 263
e 640 488
e 641 559
e 642 370
e 643 104
e 644 1025
e 645 299
e 646 452
e 647 529
e 648 400
e 649 116
e 650 1079
e 651 257
e 652 494
e 653 577
e 654 352
e 655 128
e 656 1055
e 657 293
e 658 458
e 659 547
e 660 382
e 661 140
e 662 1031
e 663 329
e 664 422
e 665 517
e 666 412
e 667 602
e 668 871
e 669 977
e 670 690
e 671 345
e 672 142
e 673 668
e 674 495
e 675 306
e 676 1054
e 677 103
e 678 866
e 679 80
e 680 465
e 681 318
e 682 1060
e 683 151
e 684 842
e 685 584
e 686 435
e 687 330
e 688 1066
e 689 121
e 690 896
e 691 1088
e 692 483
e 693 264
e 694 1072
e 695 91
e 696 872
e 697 500
e 698 453
e 699 276
e 700 1078
e 701 139
e 702 848
e 703 1004
e 704 423
e 705 288
e 706 1084
e 707 109
e 708 902
e 709 416
e 710 471
e 711 300
e 712 1012
e 713 157
e 714 878
e 715 920
e 716 441
e 717 312
e 718 1018
e 719 127
e 720 854
e 721 332
e 722 489
e 723 324
e 724 1024
e 725 97
e 726 908
e 727 836
e 728 459
e 729 258
e 730 1030
e 731 145
e 732 884
e 733 248
e 734 429
e 735 270
e 736 1036
e 737 115
e 738 860
e 739 752
e 740 477
e 741 282
e 742 1042
e 743 85
e 744 914
e 745 164
e 746 447
e 747 294
e 748 1048
e 749 133
e 750 890
e 751 590
e 752 859
e 753 965
e 754 702
e 755 411
e 756 154
e 757 14
e 758 997
e 759 808
e 760 552
e 761 693
e 762 166
e 763 26
e 764 961
e 765 790
e 766 522
e 767 681
e 768 754
e 769 38
e 770 925
e 771 772
e 772 570
e 773 747
e 774 250
e 775 50
e 776 967
e 777 832
e 778 540
e 779 735
e 780 838
e 781 62
e 782 931
e 783 814
e 784 510
e 785 723
e 786 334
e 787 74
e 788 973
e 789 796
e 790 558
e 791 711
e 792 922
e 793 8
e 794 937
e 795 778
e 796 528
e 797 699
e 798 418
e 799 20
e 800 979
e 801 760
e 802 576
e 803 687
e 804 1006
e 805 32
e 806 943
e 807 820
e 808 546
e 809 675
e 810 502
e 811 44
e 812 985
e 813 802
e 814 516
e 815 741
e 816 1090
e 817 56
e 818 949
e 819 784
e 820 564
e 821 729
e 822 586
e 823 68
e 824 991
e 825 766
e 826 534
e 827 717
e 828 82
e 829 2
e 830 955
e 831 826
e 832 582
e 833 705
e 834 670
e 835 656
e 836 847
e 837 953
e 838 714
e 839 399
e 840 88
e 841 604
e 842 763
e 843 218
e 844 41
e 845 191
e 846 392
e 847 628
e 848 805
e 849 170
e 850 29
e 851 197
e 852 368
e 853 652
e 854 769
e 855 200
e 856 17
e 857 203
e 858 344
e 859 598
e 860 811
e 861 230
e 862 5
e 863 209
e 864 398
e 865 622
e 866 775
e 867 182
e 868 71
e 869 215
e 870 374
e 871 646
e 872 817
e 873 212
e 874 59
e 875 221
e 876 350
e 877 592
e 878 781
e 879 242
e 880 47
e 881 227
e 882 404
e 883 616
e 884 823
e 885 194
e 886 35
e 887 233
e 888 380
e 889 640
e 890 787
e 891 224
e 892 23
e 893 239
e 894 356
e 895 664
e 896 829
e 897 176
e 898 11
e 899 245
e 900 410
e 901 610
e 902 793
e 903 206
e 904 77
e 905 173
e 906 386
e 907 634
e 908 757
e 909 236
e 910 65
e 911 179
e 912 362
e 913 658
e 914 799
e 915 188
e 916 53
e 917 185
e 918 338
e 919 644
e 920 913
e 921 941
e 922 726
e 923 387
e 924 100
e 925 102
e 926 261
e 927 1007
e 928 543
e 929 402
e 930 982
e 931 138
e 932 309
e 933 419
e 934 567
e 935 378
e 936 934
e 937 96
e 938 279
e 939 923
e 940 513
e 941 354
e 942 964
e 943 132
e 944 327
e 945 335
e 946 537
e 947 408
e 948 994
e 949 90
e 950 297
e 951 839
e 952 561
e 953 384
e 954 946
e 955 126
e 956 267
e 957 251
e 958 507
e 959 360
e 960 976
e 961 162
e 962 315
e 963 755
e 964 531
e 965 414
e 966 928
e 967 120
e 968 285
e 969 167
e 970 555
e 971 390
e 972 958
e 973 156
e 974 255
e 975 671
e 976 579
e 977 366
e 978 988
e 979 114
e 980 303
e 981 83
e 982 525
e 983 342
e 984 940
e 985 150
e 986 273
e 987 587
e 988 549
e 989 396
e 990 970
e 991 108
e 992 321
e 993 1091
e 994 573
e 995 372
e 996 1000
e 997 144
e 998 291
e 999 503
e 1000 519
e 1001 348
e 1002 952
e 1003 632
e 1004 901
e 1005 929
e 1006 738
e 1007 375
e 1008 112
e 1009 491
e 1010 851
e 1011 1040
e 1012 1045
e 1013 904
e 1014 480
